"Formulation_ID","API concentration final(%)","Chitosan","Alginate","Calcium chloride","TPP","Surfactant_MW","Surfactant_HLB","Surfactant  Concentratin (%)","Particle_Size (nm)","Encapsulation_Efficiency  (%)","Loading_capacity (%)","Zeta_Potential (clean)","SlogP","TPSA","AMW","NumRotatableBonds","NumHBD","NumHBA","NumAromaticRings","NumSaturatedRings","NumAliphaticRings"
1,0.00344827586206897,0.00103448275862069,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,226,67.8,5.2,-28.5,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
2,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,390,39.2,2.7,-19.2,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
3,0.0172413793103448,0.00103448275862069,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,316,31.2,13.1,-28.5,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
4,0.0172413793103448,0.00413793103448276,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,536,28.2,9.3,-18.4,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
5,0.0103448275862069,0.00103448275862069,0.0413793103448276,0.00703448275862069,0,12600,22,0.344827586206897,212,66.8,14.2,-29.2,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
6,0.0103448275862069,0.00413793103448276,0.0413793103448276,0.00703448275862069,0,12600,22,0.344827586206897,356,43.1,12.8,-19.7,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
7,0.0103448275862069,0.00103448275862069,0.0413793103448276,0.00703448275862069,0,12600,22,0.689655172413793,326,42.2,10,-28.8,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
8,0.0103448275862069,0.00413793103448276,0.0413793103448276,0.00703448275862069,0,12600,22,0.689655172413793,552,31.6,7.2,-17.2,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
9,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.344827586206897,257,75.7,5.8,-25.6,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
10,0.0172413793103448,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.344827586206897,345,55.7,18.9,-22.1,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
11,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.689655172413793,372,58.7,5.5,-21.5,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
12,0.0172413793103448,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.689655172413793,518,28.3,9.1,-23.5,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
13,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,335,75.7,16.6,-26.4,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
14,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,339,78.2,16.7,-26.7,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
15,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00703448275862069,0,12600,22,0.517241379310345,334,77.8,16.4,-25.8,4.762000000000004,182.95999999999998,596.5850000000004,17,3,10,2,0,0
16,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.344827586206897,279,38.71,3.43,-27.8,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
17,0.00344827586206897,0.00620689655172414,0.0413793103448276,0.00924137931034483,0,12600,22,0.344827586206897,434,17.08,1.41,-19.8,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
18,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,308,25.42,2.14,-17.5,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
19,0.00344827586206897,0.00620689655172414,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,645,13.64,1.06,-12.4,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
20,0.00172413793103448,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,285,24.52,1.25,-24.9,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
21,0.00172413793103448,0.00620689655172414,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,558,19.09,0.76,-16.5,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
22,0.00517241379310345,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,340,39.97,4.45,-23.2,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
23,0.00517241379310345,0.00620689655172414,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,585,16.55,2.83,-17.1,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
24,0.00172413793103448,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.344827586206897,427,35.16,1.16,-25.7,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
25,0.00172413793103448,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,615,23.38,2.48,-13.4,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
26,0.00517241379310345,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.344827586206897,482,40.12,5.25,-20.8,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
27,0.00517241379310345,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,607,37.37,3.21,-17.2,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
28,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,505,45.11,3.78,-21,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
29,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,529,43.44,3.51,-20.6,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
30,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,519,44.31,3.57,-22.3,4.938800000000004,160.95999999999998,624.6390000000004,17,1,12,2,0,0
31,0.00454545454545455,0.227272727272727,0.272727272727273,0,0,1310,15,0.281818181818182,109,66,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
32,0.00454545454545455,0.363636363636364,0.454545454545454,0,0,1310,15,0.281818181818182,296,79,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
33,0.00454545454545455,0.363636363636364,0.0909090909090909,0,0,1310,15,0.281818181818182,110,41,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
34,0.00454545454545455,0.42012,0.272727272727273,0,0,1310,15,0.281818181818182,219,56,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
35,0.00454545454545455,0.0909090909090909,0.454545454545454,0,0,1310,15,0.281818181818182,309,87,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
36,0.00454545454545455,0.227272727272727,0.272727272727273,0,0,1310,15,0.281818181818182,118,71,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
37,0.00454545454545455,0.227272727272727,0.272727272727273,0,0,1310,15,0.281818181818182,132,67,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
38,0.00454545454545455,0.227272727272727,0.0155975454545455,0,0,1310,15,0.281818181818182,206,37,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
39,0.00454545454545455,0.227272727272727,0.272727272727273,0,0,1310,15,0.281818181818182,127,78,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
40,0.00454545454545455,0.0344254545454545,0.272727272727273,0,0,1310,15,0.281818181818182,307,60,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
41,0.00454545454545455,0.227272727272727,0.529857272727273,0,0,1310,15,0.281818181818182,351,91,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
42,0.00454545454545455,0.0909090909090909,0.0909090909090909,0,0,1310,15,0.281818181818182,209,46,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
43,0.00454545454545455,0.227272727272727,0.272727272727273,0,0,1310,15,0.281818181818182,128,70,,,4.585600000000006,72.83000000000001,418.5740000000003,6,1,5,0,1,3
44,0.06,0.1,0.2,0,0,12600,22,0.5,205,77.67,,27.3,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
45,0.06,0.3,0.2,0,0,12600,22,0.5,468,61.31,,47.8,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
46,0.06,0.1,0.6,0,0,12600,22,0.5,273,71.82,,17.6,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
47,0.06,0.3,0.6,0,0,12600,22,0.5,572,68.51,,38.1,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
48,0.01,0.1,0.4,0,0,12600,22,0.5,243,74.53,,21.9,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
49,0.01,0.3,0.4,0,0,12600,22,0.5,483,63.29,,42.2,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
50,0.1,0.1,0.4,0,0,12600,22,0.5,261,76.84,,20.5,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
51,0.1,0.3,0.4,0,0,12600,22,0.5,528,67.08,,42.3,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
52,0.01,0.2,0.2,0,0,12600,22,0.5,338,62.54,,39.6,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
53,0.01,0.2,0.6,0,0,12600,22,0.5,389,66.91,,30.2,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
54,0.1,0.2,0.2,0,0,12600,22,0.5,391,64.43,,37.8,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
55,0.1,0.2,0.6,0,0,12600,22,0.5,409,68.22,,30.8,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
56,0.06,0.2,0.4,0,0,12600,22,0.5,317,81.48,,34.7,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
57,0.06,0.2,0.4,0,0,12600,22,0.5,298,77.67,,33.1,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
58,0.06,0.2,0.4,0,0,12600,22,0.5,317,82.56,,35.5,1.9803999999999997,83.8,375.40000000000015,4,2,6,2,2,2
59,0.00351201478743068,0.0147258163894023,0.0442513863216266,0.00921749845964264,0,0,0,0,332,14,,-25.1,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
60,0.00351201478743068,0.00427048675292668,0.0442513863216266,0.00921749845964264,0,0,0,0,247,22,,-21.6,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
61,0.00351201478743068,0.0147258163894023,0.0442513863216266,0.00921749845964264,0,12600,22,0.00733210104744301,428,25,,-24.2,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
62,0.00351201478743068,0.00427048675292668,0.0442513863216266,0.00921749845964264,0,12600,22,0.00733210104744301,275,20,,-19.6,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
63,0.00175600739371534,0.0147258163894023,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,375,37,,-24.4,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
64,0.00175600739371534,0.00427048675292668,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,265,40,,-19.6,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
65,0.00526802218114602,0.0147258163894023,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,410,10,,-22.3,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
66,0.00526802218114602,0.00427048675292668,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,321,20,,-20.8,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
67,0.00175600739371534,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,0,0,0,315,34,,-23.7,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
68,0.00175600739371534,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,12600,22,0.00733210104744301,319,37,,-20.4,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
69,0.00175600739371534,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,0,0,0,347,10,,-19.1,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
70,0.00175600739371534,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,12600,22,0.00733210104744301,446,18,,-22.3,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
71,0.00351201478743068,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,253,55,,-17.2,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
72,0.00351201478743068,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,276,45,,-18.2,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
73,0.00351201478743068,0.0069211337030191,0.0442513863216266,0.00921749845964264,0,12600,22,0.0036660505237215,257,51,,-16.2,1.9509199999999998,99.6,351.4090000000001,2,2,6,2,0,1
74,0.01,0.02,0.1,0,0,12600,22,0.012,265,61.5,,41.59,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
75,0.01,0.06,0.1,0,0,12600,22,0.012,633,91.6,,57.81,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
76,0.04,0.02,0.1,0,0,12600,22,0.012,300,23.5,,35.04,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
77,0.04,0.06,0.1,0,0,12600,22,0.012,638,47.5,,41.97,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
78,0.025,0.02,0.1,0,0,0,0,0,268,24,,56.75,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
79,0.025,0.06,0.1,0,0,0,0,0,616,66.4,,61.9,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
80,0.025,0.02,0.1,0,0,12600,22,0.025,321,33.2,,58.15,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
81,0.025,0.06,0.1,0,0,12600,22,0.025,601,88,,60.99,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
82,0.01,0.04,0.1,0,0,0,0,0,382,79.6,,57.12,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
83,0.04,0.04,0.1,0,0,0,0,0,574,31.8,,53.46,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
84,0.01,0.04,0.1,0,0,12600,22,0.025,414,84.9,,46.79,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
85,0.04,0.04,0.1,0,0,12600,22,0.025,519,36,,54.08,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
86,0.025,0.04,0.1,0,0,12600,22,0.012,600,52.4,,59.22,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
87,0.025,0.04,0.1,0,0,12600,22,0.012,508,52,,59.76,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
88,0.025,0.04,0.1,0,0,12600,22,0.012,594,52.8,,60.06,-2.4503999999999992,227.45999999999998,419.45600000000024,4,4,6,1,2,2
89,0.0103448275862069,0.00103448275862069,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,125,61.3,15.9,-34.5,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
90,0.0103448275862069,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,214,73.1,18.5,-22.9,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
91,0.0103448275862069,0.00103448275862069,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,156,68.4,8.7,-32.4,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
92,0.0103448275862069,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,382,73.5,7.6,-21.4,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
