"Formulation_ID","API concentration final(%)","Chitosan","Alginate","Calcium chloride","TPP","Surfactant_MW","Surfactant_HLB","Surfactant  Concentratin (%)","Particle_Size (nm)","Encapsulation_Efficiency  (%)","Loading_capacity (%)","Zeta_Potential (clean)","SlogP","TPSA","AMW","NumRotatableBonds","NumHBD","NumHBA","NumAromaticRings","NumSaturatedRings","NumAliphaticRings"
93,0.00344827586206897,0.00103448275862069,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,150,41.4,3.9,-33.6,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
94,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,291,61.3,4.5,-22.7,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
95,0.0172413793103448,0.00103448275862069,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,148,78.2,23.6,-34.3,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
96,0.0172413793103448,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,320,70.7,20.4,-20.3,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
97,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,209,42.9,3.1,-30.2,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
98,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,341,55.1,2.7,-26.1,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
99,0.0172413793103448,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.689655172413793,248,82.9,28.2,-25.6,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
100,0.0172413793103448,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,1.03448275862069,315,73.5,13.7,-27.1,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
101,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,244,83.4,17.3,-30.8,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
102,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,261,81.9,17.8,-30.4,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
103,0.0103448275862069,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,12600,22,0.862068965517241,253,82.8,16.1,-29.5,5.719000000000006,160.95999999999998,652.6930000000002,19,1,12,2,0,0
119,0.16,0.012,0.032,0.008,0,0,0,0,263,98.07,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
120,0.48,0.012,0.064,0.008,0,0,0,0,344,98.1,,-42,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
121,0.48,0.004,0.032,0.008,0,0,0,0,366,97.69,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
122,0.16,0.004,0.064,0.008,0,0,0,0,441,97.93,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
123,0.48,0.004,0.032,0.008,0,0,0,0,176,98.02,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
124,0.32,0.008,0.048,0.008,0,0,0,0,377,99.16,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
125,0.16,0.012,0.064,0.008,0,0,0,0,386,98.04,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
126,0.32,0.008,0.048,0.008,0,0,0,0,383,99.21,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
127,0.48,0.004,0.064,0.008,0,0,0,0,246,97.58,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
128,0.16,0.004,0.032,0.008,0,0,0,0,217,97.96,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
129,0.32,0.008,0.048,0.008,0,0,0,0,372,99.13,,,-1.6248999999999993,64.35,102.093,0,2,3,0,1,1
130,0.00172413793103448,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,0.344827586206897,282,46.9,7.1,-22.3,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
131,0.00517241379310345,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,0.344827586206897,263,49,24,-24.3,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
132,0.00172413793103448,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,1.37931034482759,330,45.7,4.7,-22.1,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
133,0.00517241379310345,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,1.37931034482759,294,48.8,14.6,-20.6,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
134,0.00172413793103448,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,295,48.4,9.9,-11.4,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
135,0.00517241379310345,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,281,54.5,27.4,-10.8,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
136,0.00172413793103448,0.00827586206896552,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,984,48.9,4,-27.4,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
137,0.00517241379310345,0.00827586206896552,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,1120,48.2,12.5,-28.4,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
138,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,1310,15,0.344827586206897,267,49.2,10.9,-14.3,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
139,0.00344827586206897,0.00206896551724138,0.0413793103448276,0.00924137931034483,0,1310,15,1.37931034482759,199,49.5,18.1,-13.5,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
140,0.00344827586206897,0.00827586206896552,0.0413793103448276,0.00924137931034483,0,1310,15,0.344827586206897,899,46.9,7.6,-30.8,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
141,0.00344827586206897,0.00827586206896552,0.0413793103448276,0.00924137931034483,0,1310,15,1.37931034482759,992,46,6,-25.4,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
142,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,255,48.8,11.9,-25,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
143,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,245,49.2,12.3,-22.4,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
144,0.00344827586206897,0.00413793103448276,0.0413793103448276,0.00924137931034483,0,1310,15,0.689655172413793,287,47.8,11.8,-21.8,3.3699000000000026,93.06000000000002,368.38500000000005,8,2,6,2,0,0
145,0.016,0.036,0.00054,0,0.006,1310,15,0.36,218,85.5,,36.7,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
146,0.016,0.036,0.00162,0,0.006,1310,15,0.36,395,69.3,,23.7,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
147,0.016,0.036,0.00054,0,0.006,1310,15,1.08,307,71.1,,32.1,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
148,0.016,0.036,0.00162,0,0.006,1310,15,1.08,505,73.7,,20.2,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
149,0.012,0.036,0.00054,0,0.006,1310,15,0.72,261,65.7,,33.1,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
150,0.012,0.036,0.00162,0,0.006,1310,15,0.72,441,82.8,,21.2,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
151,0.02,0.036,0.00054,0,0.006,1310,15,0.72,247,81.8,,35.1,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
152,0.02,0.036,0.00162,0,0.006,1310,15,0.72,438,55.7,,23,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
153,0.012,0.036,0.00108,0,0.006,1310,15,0.36,310,76.5,,27.6,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
154,0.012,0.036,0.00108,0,0.006,1310,15,1.08,460,61.8,,26.7,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
155,0.02,0.036,0.00108,0,0.006,1310,15,0.36,286,63.7,,33.8,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
156,0.02,0.036,0.00108,0,0.006,1310,15,1.08,439,70.2,,27.6,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
157,0.016,0.036,0.00108,0,0.006,1310,15,0.72,325,64.8,,26.9,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
158,0.016,0.036,0.00108,0,0.006,1310,15,0.72,341,62.6,,25.7,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
159,0.016,0.036,0.00108,0,0.006,1310,15,0.72,336,65.7,,27.6,8.692200000000005,96.36,658.9200000000002,11,2,6,0,3,3
160,0.05,0.045,0.008,0.0125,0,0,0,0,457.3,70.79,35.395,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
161,0.05,0.045,0.01,0.0125,0,0,0,0,429.1,73.17,36.585,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
162,0.05,0.045,0.008,0.0125,0,0,0,0,225.6,87.96,43.98,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
163,0.05,0.06,0.01,0.0125,0,0,0,0,459.4,71.47,35.735,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
164,0.05,0.45,0.005,0.0125,0,0,0,0,441.3,75.98,37.99,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
165,0.05,0.03,0.008,0.0125,0,0,0,0,447.3,73.99,36.995,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
166,0.05,0.045,0.008,0.0125,0,0,0,0,434.4,76.98,38.49,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
167,0.05,0.06,0.008,0.0125,0,0,0,0,396.4,77.78,38.89,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
168,0.05,0.03,0.005,0.0125,0,0,0,0,436.5,76.44,38.22,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
169,0.05,0.045,0.008,0.0125,0,0,0,0,511.2,62.04,31.02,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
170,0.05,0.045,0.005,0.0125,0,0,0,0,442.6,74.38,37.188,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
171,0.05,0.06,0.008,0.0125,0,0,0,0,428.7,75.36,37.68,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
172,0.05,0.045,0.008,0.0125,0,0,0,0,194.1,92.45,46.225,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
173,0.05,0.045,0.01,0.0125,0,0,0,0,485.3,64.98,32.49,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
174,0.05,0.045,0.008,0.0125,0,0,0,0,473.7,66.95,33.475,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
175,0.05,0.045,0.01,0.0125,0,0,0,0,414.2,76.77,38.385,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
176,0.05,0.045,0.005,0.0125,0,0,0,0,464.6,67.1,33.55,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
177,0.05,0.045,0.01,0.0125,0,0,0,0,450.4,72.6,36.3,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
178,0.05,0.03,0.01,0.0125,0,0,0,0,560.3,61.99,30.998,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
179,0.05,0.06,0.005,0.0125,0,0,0,0,434,72.04,36.02,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
180,0.05,0.045,0.005,0.0125,0,0,0,0,395.9,78.14,39.07,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
181,0.05,0.06,0.008,0.0125,0,0,0,0,499.1,63.23,31.615,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
182,0.05,0.03,0.008,0.0125,0,0,0,0,462.1,68.1,34.05,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
183,0.05,0.045,0.008,0.0125,0,0,0,0,200.7,84.32,42.16,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
184,0.05,0.045,0.008,0.0125,0,0,0,0,230.8,85.02,42.51,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
185,0.05,0.06,0.008,0.0125,0,0,0,0,388.3,80.26,40.13,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
186,0.05,0.03,0.008,0.0125,0,0,0,0,533.6,60.336,30.168,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
187,0.05,0.045,0.008,0.0125,0,0,0,0,198.1,88.97,44.485,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
188,0.05,0.03,0.008,0.0125,0,0,0,0,387.1,81.28,40.64,,0.3861000000000004,160.82,416.38200000000006,3,6,9,3,1,1
189,0.5,0.25,1,0.15,0,0,0,0,142,,41.5,-15.4,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
190,0.5,0.25,1,0.15,0,0,0,0,196,,39.2,-15.2,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
191,0.5,0.25,1,0.15,0,0,0,0,167.7,,42,-15.5,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
192,0.5,0.5,1,0.15,0,0,0,0,227,,43.2,-10.4,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
193,0.5,0.5,1,0.15,0,0,0,0,224.4,,42,-8.31,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
194,0.5,0.5,1,0.15,0,0,0,0,226,,46,-6.13,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
195,0.5,1,1,0.15,0,0,0,0,266.1,,47.1,-23.1,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
196,0.5,1,1,0.15,0,0,0,0,288.8,,44,-16.2,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
197,0.5,1,1,0.15,0,0,0,0,276.1,,43.5,-17.6,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
198,0.5,0.25,1,0.3,0,0,0,0,104.2,,60,-6.83,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
199,0.5,0.25,1,0.3,0,0,0,0,110.2,,61,-2.79,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
200,0.5,0.25,1,0.3,0,0,0,0,162.4,,62,-0.9,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
201,0.5,0.5,1,0.3,0,0,0,0,195.4,,65.1,-6.38,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
202,0.5,0.5,1,0.3,0,0,0,0,226.6,,66,-18.6,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
203,0.5,0.5,1,0.3,0,0,0,0,211,,68.5,-10,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
204,0.5,1,1,0.3,0,0,0,0,114.8,,72.3,-2.41,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
205,0.5,1,1,0.3,0,0,0,0,169,,70,-2.27,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
206,0.5,1,1,0.3,0,0,0,0,268.2,,68,-7.79,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
207,0.5,0.25,2,0.15,0,0,0,0,63.2,,50.3,-5.26,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
208,0.5,0.25,2,0.15,0,0,0,0,198.8,,55,-4.86,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
209,0.5,0.25,2,0.15,0,0,0,0,131,,51,-5.49,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
210,0.5,0.5,2,0.15,0,0,0,0,129.2,,53.5,-7.54,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
211,0.5,0.5,2,0.15,0,0,0,0,152,,55,-6.07,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
212,0.5,0.5,2,0.15,0,0,0,0,141.8,,50.7,-8.27,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
213,0.5,1,2,0.15,0,0,0,0,233.2,,63.7,-4.56,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
214,0.5,1,2,0.15,0,0,0,0,178.7,,60,-4.87,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
215,0.5,1,2,0.15,0,0,0,0,211.9,,66.2,-8.3,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
216,0.5,0.25,2,0.3,0,0,0,0,34.5,,20.3,-6.22,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
217,0.5,0.25,2,0.3,0,0,0,0,32.2,,18,-4.88,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
218,0.5,0.25,2,0.3,0,0,0,0,54,,15,-3.54,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
219,0.5,0.5,2,0.3,0,0,0,0,86.3,,21.9,-8.42,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
220,0.5,0.5,2,0.3,0,0,0,0,106,,20,-7.74,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
221,0.5,0.5,2,0.3,0,0,0,0,96,,20,-9.58,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
222,0.5,1,2,0.3,0,0,0,0,96.9,,32.3,-4.3,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
223,0.5,1,2,0.3,0,0,0,0,95,,30,-4.6,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
224,0.5,1,2,0.3,0,0,0,0,101.8,,28,-4,0.09201999999999982,81.19,171.15599999999998,3,1,5,1,0,0
225,0.0384615384615385,0.000461538461538461,0.0184615384615385,0.0184615384615385,0,12600,22,0.461538461538462,227,33.7,5,-21.9,-0.9921000000000004,88.84,157.10399999999996,1,2,3,1,0,0
226,0.0384615384615385,0.00184615384615385,0.0184615384615385,0.0184615384615385,0,12600,22,0.461538461538462,289,60.9,7.4,-27.8,-0.9921000000000004,88.84,157.10399999999996,1,2,3,1,0,0
227,0.115384615384615,0.000461538461538461,0.0184615384615385,0.0184615384615385,0,12600,22,0.461538461538462,239,34.4,12.1,-24.7,-0.9921000000000004,88.84,157.10399999999996,1,2,3,1,0,0
